Ticker,Date,BOARD_MEETING_ATTENDANCE_PCT,BOARD_SIZE,CEO_DUALITY,CUR_MKT_CAP,ENVIRON_DISCLOSURE_SCORE,EQY_INST_PCT_SH_OUT,ESG_DISCLOSURE_SCORE,FEMALE_CEO_OR_EQUIVALENT,GOVNCE_DISCLOSURE_SCORE,INDEPENDENT_DIRECTORS,NUMBER_OF_WOMEN_ON_BOARD,PCT_IND_DIRECTORS_ON_COMP_CMTE,PCT_WOMEN_ON_BOARD,SOCIAL_DISCLOSURE_SCORE,BOARD_AVERAGE_TENURE,BS_TOT_ASSET,EPS_GROWTH,FNCL_LVRG,NET_INCOME,PCT_INSIDER_SHARES_OUT,RETURN_COM_EQY,RETURN_ON_ASSET,SALES_GROWTH,SHORT_AND_LONG_TERM_DEBT,TOBIN_Q_RATIO,TOTAL_EQUITY,security_name,gics_sector_name,Firm Age,LN_BOARD_AVERAGE_AGE,LN_BOARD_MEETINGS_PER_YR,LN_TOT_COMP_AW_TO_CEO_&_EQUIV,LN_CHIEF_EXECUTIVE_OFFICER_TENURE,Ratio of shares,LN_CHIEF_EXECUTIVE_OFFICER_AGE,ROE,ROA,D/E,Consumer Discretionary,Consumer Staples,Energy,Financials,Health Care,Industrials,Information Technology,Materials,Real Estate,Utilities
1457122D CT Equity,2010,92.65,8.0,0.0,1111.1994,,67.795,12.3967,1.0,44.6429,6.0,1.0,100.0,12.5,8.7719,,169.605,-650.0,1.2101,-66.241,0.616,-61.5895,-50.8973,,0.0,6.8472,131.514,Romarco Minerals Inc,Materials,,,2.833213344056216,,,0.009086215797625193,,-0.5036802165548915,-0.3905604197989446,0.0,0,0,0,0,0,0,0,1,0,0
1457122D CT Equity,2011,85.72,8.0,0.0,630.4816,,62.821,12.3967,1.0,44.6429,6.0,1.0,100.0,12.5,8.7719,,263.33,80.0,1.1259,-15.696,0.675,-8.1636,-7.251,,0.0,2.3943,253.024,Romarco Minerals Inc,Materials,,,2.70805020110221,,,0.010744814632049793,,-0.06203364107752624,-0.05960581779516197,0.0,0,0,0,0,0,0,0,1,0,0
1457122D CT Equity,2012,98.56,8.0,0.0,450.4341,,68.048,12.3967,1.0,44.6429,6.0,1.0,100.0,12.5,8.7719,,257.561,33.3333,1.0479,-11.934,0.791,-4.8018,-4.5821,,0.0,1.8103,244.04,Romarco Minerals Inc,Materials,17.0,,2.1972245773362196,,,0.011624147660474959,,-0.04890181937387313,-0.0463346547031577,0.0,0,0,0,0,0,0,0,1,0,0
1457122D CT Equity,2013,96.25,8.0,0.0,246.6029,,61.572,12.3967,1.0,44.6429,6.0,1.0,100.0,12.5,8.7719,,266.808,0.0,1.0453,-14.215,0.834,-5.6674,-5.4218,,0.0,0.9042,257.597,Romarco Minerals Inc,Materials,18.0,,2.302585092994046,,,0.013545117910738647,,-0.05518309607642947,-0.05327801265329375,0.0,0,0,0,0,0,0,0,1,0,0
1457122D CT Equity,2014,97.22,8.0,0.0,355.4061,,66.794,12.3967,1.0,44.6429,6.0,1.0,100.0,12.5,8.7719,9.23,287.929,0.0,1.0378,-13.569,0.949,-5.0771,-4.892,,0.0,1.1009,276.926,Romarco Minerals Inc,Materials,19.0,,2.1972245773362196,,2.505525936990736,0.014207862981704943,,-0.048998649458700166,-0.04712620125100286,0.0,0,0,0,0,0,0,0,1,0,0
1457122D CT Equity,2015,97.22,8.0,0.0,571.6724,,53.723,12.3967,1.0,44.6429,6.0,1.0,100.0,12.5,8.7719,10.23,287.929,0.0,1.0378,-13.569,0.614,-5.0771,-4.892,,0.0,1.1009,276.926,Romarco Minerals Inc,Materials,20.0,,2.1972245773362196,,2.583997552432231,0.011428996891461757,,-0.048998649458700166,-0.04712620125100286,0.0,0,0,0,0,0,0,0,1,0,0
1506604D CT Equity,2012,100.0,8.0,0.0,890.4375,,46.656,10.3306,0.0,44.6429,5.0,0.0,100.0,0.0,,,355.293,60.0,1.536,100.4899,7.03,59.1359,38.4987,,3.2747,2.8838,228.7486,Rio Alto Mining Ltd,Materials,,,1.791759469228055,,,0.15067729766803842,,0.4393027979187632,0.28283670097637725,0.014315716030611773,0,0,0,0,0,0,0,1,0,0
1506604D CT Equity,2013,100.0,8.0,0.0,312.8434,,56.465,9.0909,0.0,39.2857,5.0,0.0,100.0,0.0,,,358.616,-70.7106,1.4558,30.758,5.628,12.5443,8.6168,-9.9799,3.446,1.0913,261.641,Rio Alto Mining Ltd,Materials,26.0,,2.0794415416798357,,,0.09967236341096254,,0.1175580279849106,0.08576862158966694,0.01317071865647968,0,0,0,0,0,0,0,1,0,0
1506604D CT Equity,2014,100.0,8.0,0.0,936.8262,,56.868,9.0909,0.0,39.2857,5.0,0.0,100.0,0.0,,,801.016,23.5294,1.2304,49.818,2.573,10.5714,8.592,-5.1606,35.0,1.1581,680.866,Rio Alto Mining Ltd,Materials,27.0,,2.0794415416798357,,,0.04524512907083069,,0.07316858236422438,0.062193514236919115,0.051405122300129544,0,0,0,0,0,0,0,1,0,0
1506604D CT Equity,2015,100.0,8.0,0.0,1162.9009,,1.004,9.0909,0.0,39.2857,5.0,0.0,100.0,0.0,,,801.016,23.5294,1.2304,49.818,2.55,10.5714,8.592,-5.1606,35.0,1.1581,680.866,Rio Alto Mining Ltd,Materials,28.0,,2.0794415416798357,,,2.539840637450199,,0.07316858236422438,0.062193514236919115,0.051405122300129544,0,0,0,0,0,0,0,1,0,0
